,Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,Smiles,Standard Value,Standard Units,pChEMBL Value,Mol,COOH
3359,CHEMBL3809163,,421.49,0,CC(C)C[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C)C(=O)O,28000.0,nM,4.55,<rdkit.Chem.rdchem.Mol object at 0x7f5efea42190>,1
3363,CHEMBL1630233,,306.67,0,CCc1c(Cl)ccc2c1C=C(C(=O)O)C(C(F)(F)F)O2,28800.0,nM,4.54,<rdkit.Chem.rdchem.Mol object at 0x7f5efea42350>,1
3364,CHEMBL3774873,,415.51,1,CCCCCCCCNC(=O)Oc1cccc(-c2ccc(C(C)C(=O)O)cc2F)c1,28800.0,nM,4.54,<rdkit.Chem.rdchem.Mol object at 0x7f5efea423c0>,1
3377,CHEMBL1258960,,376.36,0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2Cc1ccn(C(F)F)c(=O)c1,31000.0,nM,4.51,<rdkit.Chem.rdchem.Mol object at 0x7f5efea42970>,1
3390,CHEMBL151929,,367.23,0,Cc1ccc(Cl)c(Nc2ccccc2C(=O)N[C@@H](C)C(=O)O)c1Cl,33000.0,nM,4.48,<rdkit.Chem.rdchem.Mol object at 0x7f5efea42f20>,1
3395,CHEMBL1275971,,327.22,0,CC(C(=O)O)c1ccc(C[C@@H]2CCC[C@@H]2O)cc1Br,34000.0,nM,4.47,<rdkit.Chem.rdchem.Mol object at 0x7f5efea41190>,1
3407,CHEMBL1814724,,362.38,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1-c1ccc(F)cc1.[Na+],36000.0,nM,4.44,<rdkit.Chem.rdchem.Mol object at 0x7f5efea416d0>,1
3408,CHEMBL407035,,320.34,0,CS(=O)(=O)c1ccc(/C=C(/C(=O)O)c2ccc(F)cc2)cc1,36000.0,nM,4.44,<rdkit.Chem.rdchem.Mol object at 0x7f5efea41740>,1
3409,CHEMBL1814716,,362.38,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)c(-c2ccc(F)cc2)c1.[Na+],36000.0,nM,4.44,<rdkit.Chem.rdchem.Mol object at 0x7f5efea417b0>,1
3429,CHEMBL1241992,,327.77,0,Cc1c(CC(=O)O)c2ccccc2n1C(=O)c1ccc(Cl)cc1,39000.0,nM,4.41,<rdkit.Chem.rdchem.Mol object at 0x7f5efea400b0>,1
3433,CHEMBL1669028,,447.82,0,CS(=O)(=O)Nc1ccc(-c2cc(Cl)cc3c2OC(C(F)(F)F)C(C(=O)O)=C3)cc1,40100.0,nM,4.4,<rdkit.Chem.rdchem.Mol object at 0x7f5efea40270>,1
3442,CHEMBL1939438,PHELLINSIN A,358.30,0,O=C1O[C@@H](c2ccc(O)c(O)c2)[C@H](C(=O)O)/C1=C\c1ccc(O)c(O)c1,42600.0,nM,4.37,<rdkit.Chem.rdchem.Mol object at 0x7f5efea40660>,1
3473,CHEMBL2171251,,412.27,1,C[C@H](C(=O)O)c1ccc2c3cc(Cl)ccc3n(C(=O)c3ccc(Cl)cc3)c2c1,46500.0,nM,4.33,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3f430>,1
3474,CHEMBL440798,,393.37,0,NS(=O)(=O)c1ccc(-n2nc(C(F)F)cc2-c2ccc(C(=O)O)cc2)cc1,46800.0,nM,4.33,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3f4a0>,1
3478,CHEMBL1275970,,266.31,0,CC(C(=O)O)c1ccc(C[C@@H]2CCC[C@@H]2O)cc1F,48000.0,nM,4.32,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3f660>,1
3480,CHEMBL1814709,,313.29,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1[N+](=O)[O-].[Na+],49000.0,nM,4.31,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3f740>,1
3485,CHEMBL145071,,282.36,0,CC(=O)Oc1ccccc1SCCCCCC(=O)O,50000.0,nM,4.3,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3f970>,1
3504,CHEMBL3810231,,308.33,0,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NCC(=O)O,55000.0,nM,4.26,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3e200>,1
3517,CHEMBL29097,,472.09,1,CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,58000.0,nM,4.24,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3e7b0>,1
3518,CHEMBL307606,,360.35,0,NS(=O)(=O)c1ccc(-c2coc(=O)n2-c2ccc(C(=O)O)cc2)cc1,59000.0,nM,4.23,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3e820>,1
3524,CHEMBL1630247,,403.83,0,CC1CCCC(C)N1Cc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2,62200.0,nM,4.21,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3eac0>,1
3533,CHEMBL1275940,BROMOLOXOPROFEN,347.18,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1Br.[Na+],65000.0,nM,4.19,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3eeb0>,1
3535,CHEMBL519521,,293.28,0,O=C(O)c1ccccc1/N=C/c1coc2ccccc2c1=O,65720.0,nM,4.18,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3ef90>,1
3556,CHEMBL28545,,412.25,0,NS(=O)(=O)c1ccc(-n2nc(C(=O)O)c(Cl)c2-c2ccc(Cl)cc2)cc1,70000.0,nM,4.16,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3d900>,1
3558,CHEMBL1814720,,344.39,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1-c1ccccc1.[Na+],70000.0,nM,4.16,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3d9e0>,1
3560,CHEMBL1814717,,428.38,1,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)c(-c2ccc(OC(F)(F)F)cc2)c1.[Na+],72000.0,nM,4.14,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3dac0>,1
3561,CHEMBL2171272,,412.27,1,CC(C(=O)O)c1ccc2c3cc(Cl)ccc3n(C(=O)c3ccc(Cl)cc3)c2c1,72300.0,nM,4.14,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3db30>,1
3564,CHEMBL3774572,,343.35,0,CC(C(=O)O)c1ccc(-c2cccc(OC(=O)NC3CC3)c2)c(F)c1,74300.0,nM,4.13,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3dc80>,1
3583,CHEMBL1957569,,516.55,2,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)N[C@@H](CO)C(=O)O)c1ccc(F)cc1,85000.0,nM,4.07,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3c510>,1
3585,CHEMBL169,URSOLIC ACID,456.71,1,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,86000.0,nM,4.07,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3c5f0>,1
3587,CHEMBL168,OLEANOLIC_ACID,456.71,1,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,87000.0,nM,4.06,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3c6d0>,1
3607,CHEMBL1630245,,389.80,0,CC1CCC(C)N1Cc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2,96000.0,nM,4.02,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3cf90>,1
3611,CHEMBL1288537,,274.19,0,COc1ccc2c(c1)C=C(C(=O)O)C(C(F)(F)F)O2,100000.0,nM,4.0,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3b190>,1
3617,CHEMBL1288696,,306.67,0,Cc1c(Cl)cc2c(c1C)O[C@@H](C(F)(F)F)C(C(=O)O)=C2,100000.0,nM,4.0,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3b430>,1
3620,CHEMBL1290801,,342.19,0,Cc1cc(OC(F)(F)F)cc2c1O[C@@H](C(F)(F)F)C(C(=O)O)=C2,100000.0,nM,4.0,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3b580>,1
3621,CHEMBL1630244,,363.76,0,CC(C)N(C)Cc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2,100000.0,nM,4.0,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3b5f0>,1
3623,CHEMBL1630246,,377.79,0,CC(C)N(c1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2)C(C)C,100000.0,nM,4.0,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3b6d0>,1
3634,CHEMBL510672,,322.51,1,CC/C=C/C/C=C/C/C=C/C/C=C/CCSCCCC(=O)O,120000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3bba0>,1
3635,CHEMBL2262934,,302.37,0,Cc1c(CC(=O)O)cc(-c2ccccc2)cc1-c1ccccc1,120000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3bc10>,1
3637,CHEMBL190083,TARENFLURBIL,244.26,0,C[C@@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,123000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3bcf0>,1
3642,CHEMBL145,CAFFEIC ACID,180.16,0,O=C(O)/C=C/c1ccc(O)c(O)c1,129700.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3bf20>,1
3645,CHEMBL1957572,,390.37,0,O=C(N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CO)C(=O)O)c1ccc(F)cc1,140000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3a0b0>,1
3650,CHEMBL1814723,,390.48,1,CSc1ccc(-c2cc(CC3CCCC3=O)ccc2C(C)C(=O)[O-])cc1.[Na+],150000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3a2e0>,1
3655,CHEMBL1957567,,576.58,2,O=C(N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CO)C(=O)O)c1ccc(F)cc1,180000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3a510>,1
3656,CHEMBL458707,,318.46,1,CC/C=C/C/C=C/C/C=C/C/C=C/CC/C=C/COCC(=O)O,180000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3a580>,1
3664,CHEMBL1957573,,413.41,0,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CO)C(=O)O)c1ccc(F)cc1,200000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3a900>,1
3668,CHEMBL3933250,,252.29,0,Cc1cc(C)c2c(OC(C)C(=O)O)nsc2n1,218776.16,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3aac0>,1
3672,CHEMBL3924311,,266.32,0,Cc1cc(C)c2c(OCCCC(=O)O)nsc2n1,245470.89,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea3ac80>,1
3680,CHEMBL3905241,,266.32,0,Cc1cc(C)c2c(=O)n(CCCC(=O)O)sc2n1,269153.48,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea39040>,1
3685,CHEMBL4862239,,400.45,1,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1cccc(OCc2ccccc2)c1,286100.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea39270>,1
3688,CHEMBL1814712,,344.39,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)c(-c2ccccc2)c1.[Na+],290000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea393c0>,1
3693,CHEMBL1288591,,313.06,0,O=C(O)C1=Cc2ccc(Cl)c(Cl)c2OC1C(F)(F)F,300000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea395f0>,1
3701,CHEMBL1814713,,358.41,0,Cc1ccc(-c2cc(C(C)C(=O)[O-])ccc2CC2CCCC2=O)cc1.[Na+],420000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea39970>,1
3703,CHEMBL1814722,,374.41,0,COc1ccc(-c2cc(CC3CCCC3=O)ccc2C(C)C(=O)[O-])cc1.[Na+],430000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea39a50>,1
3717,CHEMBL1814708,,394.18,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1I.[Na+],540000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea380b0>,1
3719,CHEMBL1814721,,358.41,0,Cc1ccc(-c2cc(CC3CCCC3=O)ccc2C(C)C(=O)[O-])cc1.[Na+],540000.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efea38190>,1
